Data,Simbol,Piata,Desch,Maxim,Minim,Inchid,PretMed,Volum,Valoare,NrTranz,Modif%
2015-02-20T00:00:00,ALR,REGS,1.136,1.136,1.136,1.136,1.136,65,,,
2015-02-23T00:00:00,ALR,REGS,1.15,1.219,1.15,1.152,1.199,13665,,,
2015-02-25T00:00:00,ALR,REGS,1.15,1.15,1.121,1.121,1.135,6373,,,
2015-02-26T00:00:00,ALR,REGS,1.13,1.13,1.122,1.122,1.122,3900,,,
2015-02-27T00:00:00,ALR,REGS,1.123,1.123,1.12,1.12,1.122,4734,,,
2015-03-06T00:00:00,ALR,REGS,1.12,1.12,1.11,1.11,1.111,12000,,,
2015-03-10T00:00:00,ALR,REGS,1.11,1.11,1.1,1.1,1.101,1704,,,
2015-03-11T00:00:00,ALR,REGS,1.1,1.16,1.1,1.16,1.1,801,,,
2015-03-12T00:00:00,ALR,REGS,1.11,1.11,1.05,1.05,1.083,1000,,,
2015-03-17T00:00:00,ALR,REGS,1.159,1.159,1.159,1.159,1.159,1,,,
2015-03-24T00:00:00,ALR,REGS,1.08,1.08,1.05,1.05,1.051,484,,,
2015-03-25T00:00:00,ALR,REGS,1.06,1.06,1.06,1.06,1.06,510,,,
2015-03-27T00:00:00,ALR,REGS,1.06,1.06,1.06,1.06,1.06,495,,,
2015-03-30T00:00:00,ALR,REGS,1.05,1.05,1.04,1.04,1.042,928,,,
2015-03-31T00:00:00,ALR,REGS,1.04,1.05,1.04,1.05,1.048,1337,,,
2015-04-01T00:00:00,ALR,REGS,1.1,1.1,1.1,1.1,1.1,308,,,
2015-04-06T00:00:00,ALR,REGS,1.149,1.154,1.149,1.154,1.152,223,,,
2015-04-07T00:00:00,ALR,REGS,1.15,1.151,1.07,1.07,1.077,490,,,
2015-04-08T00:00:00,ALR,REGS,1.1,1.15,1.1,1.15,1.102,524,,,
2015-04-09T00:00:00,ALR,REGS,1.15,1.17,1.15,1.17,1.161,9424,,,
2015-04-10T00:00:00,ALR,REGS,1.151,1.151,1.15,1.15,1.151,210,,,
2015-04-14T00:00:00,ALR,REGS,1.15,1.15,1.15,1.15,1.15,240,,,
2015-04-15T00:00:00,ALR,REGS,1.15,1.15,1.15,1.15,1.15,12,,,
2015-04-16T00:00:00,ALR,REGS,1.166,1.21,1.166,1.21,1.195,41135,,,
2015-04-17T00:00:00,ALR,REGS,1.22,1.248,1.22,1.246,1.233,137,,,
2015-04-21T00:00:00,ALR,REGS,1.18,1.18,1.16,1.16,1.16,7500,,,
2015-04-22T00:00:00,ALR,REGS,1.165,1.195,1.162,1.195,1.185,11509,,,
2015-04-23T00:00:00,ALR,REGS,1.216,1.277,1.216,1.25,1.264,25745,,,
2015-04-24T00:00:00,ALR,REGS,1.24,1.24,1.23,1.23,1.23,1350,,,
2015-04-27T00:00:00,ALR,REGS,1.21,1.21,1.21,1.21,1.21,496,,,
2015-04-28T00:00:00,ALR,REGS,1.268,1.268,1.211,1.268,1.221,1030,,,
2015-04-29T00:00:00,ALR,REGS,1.259,1.277,1.259,1.277,1.266,2000,,,
2015-04-30T00:00:00,ALR,REGS,1.212,1.276,1.212,1.276,1.265,12,,,
2015-05-04T00:00:00,ALR,REGS,1.23,1.276,1.23,1.276,1.268,12,,,
2015-05-05T00:00:00,ALR,REGS,1.27,1.34,1.25,1.282,1.298,30746,,,
2015-05-06T00:00:00,ALR,REGS,1.271,1.271,1.27,1.27,1.27,7800,,,
2015-05-07T00:00:00,ALR,REGS,1.24,1.3,1.24,1.3,1.274,6800,,,
2015-05-08T00:00:00,ALR,REGS,1.3,1.3,1.28,1.28,1.28,1017,,,
2015-05-13T00:00:00,ALR,REGS,1.299,1.31,1.299,1.3,1.306,9853,,,
2015-05-14T00:00:00,ALR,REGS,1.27,1.31,1.27,1.31,1.305,4617,,,
2015-05-15T00:00:00,ALR,REGS,1.32,1.32,1.32,1.32,1.32,500,,,
2015-05-18T00:00:00,ALR,REGS,1.28,1.3,1.25,1.25,1.276,5622,,,
2015-05-19T00:00:00,ALR,REGS,1.231,1.232,1.231,1.232,1.232,62,,,
2015-05-20T00:00:00,ALR,REGS,1.233,1.233,1.233,1.233,1.233,550,,,
2015-05-21T00:00:00,ALR,REGS,1.233,1.233,1.23,1.23,1.232,250,,,
2015-05-22T00:00:00,ALR,REGS,1.27,1.29,1.27,1.29,1.284,1544,,,
2015-05-25T00:00:00,ALR,REGS,1.29,1.29,1.29,1.29,1.29,1400,,,
2015-05-26T00:00:00,ALR,REGS,1.243,1.243,1.243,1.243,1.243,984,,,
2015-05-27T00:00:00,ALR,REGS,1.242,1.242,1.24,1.24,1.241,790,,,
2015-05-29T00:00:00,ALR,REGS,1.25,1.25,1.24,1.24,1.245,190,,,
2015-06-02T00:00:00,ALR,REGS,1.24,1.24,1.22,1.22,1.227,3921,,,
2015-06-03T00:00:00,ALR,REGS,1.22,1.22,1.16,1.162,1.18,10510,,,
2015-06-04T00:00:00,ALR,REGS,1.162,1.162,1.162,1.162,1.162,290,,,
2015-06-08T00:00:00,ALR,REGS,1.162,1.2,1.162,1.2,1.198,1510,,,
2015-06-09T00:00:00,ALR,REGS,1.17,1.17,1.17,1.17,1.17,100,,,
2015-06-12T00:00:00,ALR,REGS,1.218,1.219,1.218,1.218,1.219,640,,,
2015-06-15T00:00:00,ALR,REGS,1.219,1.219,1.219,1.219,1.219,710,,,
2015-06-17T00:00:00,ALR,REGS,1.2,1.2,1.2,1.2,1.2,300,,,
2015-06-18T00:00:00,ALR,REGS,1.19,1.19,1.18,1.18,1.18,5000,,,
2015-06-19T00:00:00,ALR,REGS,1.2,1.2,1.2,1.2,1.2,140,,,
2015-06-23T00:00:00,ALR,REGS,1.185,1.185,1.172,1.172,1.175,4200,,,
2015-06-24T00:00:00,ALR,REGS,1.2,1.2,1.172,1.172,1.184,510,,,
2015-06-25T00:00:00,ALR,REGS,1.175,1.175,1.171,1.171,1.172,12544,,,
2015-06-26T00:00:00,ALR,REGS,1.175,1.175,1.175,1.175,1.175,10,,,
2015-06-29T00:00:00,ALR,REGS,1.19,1.19,1.19,1.19,1.19,2000,,,
2015-06-30T00:00:00,ALR,REGS,1.2,1.2,1.2,1.2,1.2,9,,1,
2015-07-01T00:00:00,ALR,REGS,1.2,1.29,1.2,1.28,1.262,4900,,13,
2015-07-02T00:00:00,ALR,REGS,1.289,1.335,1.289,1.33,1.309,10769,,14,
2015-07-06T00:00:00,ALR,REGS,1.3,1.3,1.3,1.3,1.3,500,,1,
2015-07-07T00:00:00,ALR,REGS,1.231,1.231,1.2,1.2,1.201,16070,,27,
2015-07-08T00:00:00,ALR,REGS,1.2,1.2,1.199,1.2,1.2,11670,,6,
2015-07-09T00:00:00,ALR,REGS,1.2,1.2,1.2,1.2,1.2,5000,,3,
2015-07-10T00:00:00,ALR,REGS,1.2,1.2,1.2,1.2,1.2,10130,,14,
2015-07-13T00:00:00,ALR,REGS,1.238,1.25,1.207,1.207,1.234,638,,5,
2015-07-14T00:00:00,ALR,REGS,1.208,1.208,1.2,1.2,1.205,1591,,7,
2015-07-15T00:00:00,ALR,REGS,1.2,1.2,1.199,1.2,1.2,10517,,8,
2015-07-16T00:00:00,ALR,REGS,1.2,1.2,1.19,1.19,1.196,2200,,4,
2015-07-20T00:00:00,ALR,REGS,1.203,1.239,1.2,1.239,1.202,6143,,14,
2015-07-21T00:00:00,ALR,REGS,1.239,1.239,1.2,1.2,1.21,390,,6,
2015-07-22T00:00:00,ALR,REGS,1.24,1.24,1.24,1.24,1.24,3,,1,
2015-07-23T00:00:00,ALR,REGS,1.23,1.23,1.23,1.23,1.23,3000,,3,
2015-07-24T00:00:00,ALR,REGS,1.202,1.202,1.202,1.202,1.202,273,,2,
2015-07-27T00:00:00,ALR,REGS,1.203,1.203,1.202,1.203,1.203,1260,,5,
2015-07-28T00:00:00,ALR,REGS,1.239,1.24,1.2,1.2,1.202,23140,,32,
2015-07-29T00:00:00,ALR,REGS,1.23,1.23,1.23,1.23,1.23,6,,1,
2015-07-30T00:00:00,ALR,REGS,1.23,1.264,1.23,1.262,1.239,6365,,11,
2015-08-03T00:00:00,ALR,REGS,1.211,1.211,1.21,1.21,1.21,1500,,2,
2015-08-04T00:00:00,ALR,REGS,1.259,1.259,1.259,1.259,1.259,900,,4,
2015-08-06T00:00:00,ALR,REGS,1.216,1.24,1.21,1.21,1.223,6134,,12,
2015-08-07T00:00:00,ALR,REGS,1.256,1.256,1.256,1.256,1.256,1,,1,
2015-08-10T00:00:00,ALR,REGS,1.214,1.214,1.212,1.212,1.213,2000,,4,
2015-08-12T00:00:00,ALR,REGS,1.215,1.237,1.212,1.237,1.218,1840,,5,
2015-08-13T00:00:00,ALR,REGS,1.215,1.215,1.212,1.212,1.214,2100,,5,
2015-08-14T00:00:00,ALR,REGS,1.245,1.257,1.226,1.226,1.247,9754,,15,
2015-08-17T00:00:00,ALR,REGS,1.256,1.298,1.256,1.298,1.291,13889,,39,
2015-08-18T00:00:00,ALR,REGS,1.299,1.35,1.274,1.35,1.314,15030,,25,
2015-08-19T00:00:00,ALR,REGS,1.35,1.552,1.35,1.51,1.494,40846,,96,
2015-08-20T00:00:00,ALR,REGS,1.46,1.529,1.455,1.455,1.488,10732,,19,
2015-08-21T00:00:00,ALR,REGS,1.455,1.5,1.401,1.5,1.435,7401,,23,
2015-08-24T00:00:00,ALR,REGS,1.411,1.425,1.3,1.305,1.339,28814,,64,
2015-08-25T00:00:00,ALR,REGS,1.301,1.375,1.3,1.373,1.344,2776,,42,
2015-08-26T00:00:00,ALR,REGS,1.323,1.382,1.323,1.33,1.345,3,,3,
2015-08-27T00:00:00,ALR,REGS,1.384,1.44,1.331,1.343,1.356,4107,,15,
2015-08-28T00:00:00,ALR,REGS,1.344,1.346,1.344,1.346,1.344,1001,,3,
2015-09-01T00:00:00,ALR,REGS,1.35,1.35,1.34,1.34,1.341,5447,,11,
2015-09-02T00:00:00,ALR,REGS,1.399,1.399,1.344,1.344,1.399,201,,3,
2015-09-03T00:00:00,ALR,REGS,1.345,1.4,1.345,1.4,1.382,3,,2,
2015-09-04T00:00:00,ALR,REGS,1.4,1.4,1.344,1.344,1.345,108,,4,
2015-09-07T00:00:00,ALR,REGS,1.344,1.344,1.344,1.344,1.344,180,,1,
2015-09-08T00:00:00,ALR,REGS,1.346,1.348,1.346,1.348,1.346,2500,,2,
2015-09-09T00:00:00,ALR,REGS,1.39,1.429,1.35,1.355,1.402,4283,,11,
2015-09-11T00:00:00,ALR,REGS,1.38,1.399,1.375,1.399,1.387,3504,,5,
2015-09-14T00:00:00,ALR,REGS,1.4,1.429,1.371,1.429,1.4,1414,,15,
2015-09-16T00:00:00,ALR,REGS,1.429,1.43,1.4,1.4,1.429,301,,4,
2015-09-17T00:00:00,ALR,REGS,1.42,1.437,1.4,1.437,1.429,2754,,12,
2015-09-18T00:00:00,ALR,REGS,1.437,1.46,1.4,1.46,1.447,5600,,17,
2015-09-21T00:00:00,ALR,REGS,1.41,1.41,1.41,1.41,1.41,645,,3,
2015-09-22T00:00:00,ALR,REGS,1.415,1.415,1.385,1.39,1.39,3811,,7,
2015-09-24T00:00:00,ALR,REGS,1.43,1.43,1.39,1.39,1.4,8328,,4,
2015-09-28T00:00:00,ALR,REGS,1.39,1.39,1.375,1.375,1.38,290,,4,
2015-09-29T00:00:00,ALR,REGS,1.375,1.375,1.375,1.375,1.375,200,,1,
2015-09-30T00:00:00,ALR,REGS,1.375,1.41,1.375,1.39,1.375,202,,4,
2015-10-01T00:00:00,ALR,REGS,1.42,1.42,1.42,1.42,1.42,1,,1,
2015-10-02T00:00:00,ALR,REGS,1.385,1.4,1.385,1.4,1.385,249,,2,
2015-10-05T00:00:00,ALR,REGS,1.385,1.4,1.385,1.4,1.385,2201,,2,
2015-10-06T00:00:00,ALR,REGS,1.39,1.42,1.39,1.42,1.4,150,,3,
2015-10-08T00:00:00,ALR,REGS,1.4,1.45,1.395,1.45,1.415,2951,,8,
2015-10-09T00:00:00,ALR,REGS,1.405,1.47,1.405,1.47,1.405,110,,5,
2015-10-13T00:00:00,ALR,REGS,1.41,1.45,1.405,1.45,1.405,501,,3,
2015-10-14T00:00:00,ALR,REGS,1.41,1.45,1.41,1.45,1.43,2,,2,
2015-10-15T00:00:00,ALR,REGS,1.45,1.46,1.415,1.46,1.44,1987,,9,
2015-10-16T00:00:00,ALR,REGS,1.46,1.465,1.415,1.465,1.43,483,,6,
2015-10-21T00:00:00,ALR,REGS,1.45,1.45,1.45,1.45,1.45,7,,1,
2015-10-22T00:00:00,ALR,REGS,1.46,1.46,1.46,1.46,1.46,1,,1,
2015-10-23T00:00:00,ALR,REGS,1.465,1.465,1.465,1.465,1.465,1,,1,
2015-10-26T00:00:00,ALR,REGS,1.44,1.465,1.4,1.465,1.405,8501,,15,
2015-10-27T00:00:00,ALR,REGS,1.4,1.465,1.4,1.45,1.4,2110,,9,
2015-10-28T00:00:00,ALR,REGS,1.455,1.455,1.4,1.455,1.4,2924,,5,
2015-10-29T00:00:00,ALR,REGS,1.4,1.455,1.37,1.455,1.375,7081,,17,
2015-10-30T00:00:00,ALR,REGS,1.375,1.455,1.375,1.455,1.39,6,,2,
2015-11-02T00:00:00,ALR,REGS,1.39,1.45,1.385,1.45,1.39,1001,,4,
2015-11-03T00:00:00,ALR,REGS,1.44,1.45,1.44,1.45,1.44,50,,2,
2015-11-05T00:00:00,ALR,REGS,1.4,1.44,1.4,1.44,1.4,51,,2,
2015-11-06T00:00:00,ALR,REGS,1.43,1.44,1.38,1.44,1.4,1577,,12,
2015-11-09T00:00:00,ALR,REGS,1.4,1.4,1.4,1.4,1.4,2397,,6,
2015-11-11T00:00:00,ALR,REGS,1.4,1.4,1.37,1.4,1.38,602,,11,
2015-11-12T00:00:00,ALR,REGS,1.38,1.38,1.38,1.38,1.38,450,,4,
2015-11-13T00:00:00,ALR,REGS,1.4,1.4,1.37,1.4,1.37,3146,,13,
2015-11-16T00:00:00,ALR,REGS,1.37,1.4,1.37,1.4,1.38,4,,3,
2015-11-17T00:00:00,ALR,REGS,1.4,1.435,1.4,1.415,1.4,1475,,4,
2015-11-18T00:00:00,ALR,REGS,1.4,1.4,1.4,1.4,1.4,400,,3,
2015-11-23T00:00:00,ALR,REGS,1.38,1.4,1.37,1.4,1.375,851,,8,
